taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_classes.report,W133-25PVC-2-17_kraken2_bracken_classes.report,W132-25PVC-1-17_kraken2_bracken_classes.report,W131-25PET-3-17_kraken2_bracken_classes.report,W130-25PET-2-17_kraken2_bracken_classes.report,W129-25PET-1-17_kraken2_bracken_classes.report,W128-25PE0.6-3-17_kraken2_bracken_classes.report,W127-25PE0.6-2-17_kraken2_bracken_classes.report,W126-25PE0.6-1-17_kraken2_bracken_classes.report,W125-25S-3-17_kraken2_bracken_classes.report,W124-25S-2-17_kraken2_bracken_classes.report,W123-25S-1-17_kraken2_bracken_classes.report,Q66-25S-3-0_kraken2_bracken_classes.report,Q65-25S-2-0_kraken2_bracken_classes.report,Q64-25S-1-0_kraken2_bracken_classes.report,Q63-25PVC-3-11_kraken2_bracken_classes.report,Q62-25PVC-2-11_kraken2_bracken_classes.report,Q61-25PVC-1-11_kraken2_bracken_classes.report,Q60-25PET-3-11_kraken2_bracken_classes.report,Q59-25PET-2-11_kraken2_bracken_classes.report,Q58-25PET-1-11_kraken2_bracken_classes.report,Q57-25PE0.6-3-11_kraken2_bracken_classes.report,Q56-25PE0.6-2-11_kraken2_bracken_classes.report,Q55-25PE0.6-1-11_kraken2_bracken_classes.report,Q54-25S-3-11_kraken2_bracken_classes.report,Q53-25S-2-11_kraken2_bracken_classes.report,Q52-25S-1-11_kraken2_bracken_classes.report,Q51-25PVC-3-3_kraken2_bracken_classes.report,Q50-25PVC-2-3_kraken2_bracken_classes.report,Q49-25PVC-1-3_kraken2_bracken_classes.report,Q48-25PET-3-3_kraken2_bracken_classes.report,Q47-25PET-2-3_kraken2_bracken_classes.report,Q46-25PET-1-3_kraken2_bracken_classes.report,Q45-25PE0.6-3-3_kraken2_bracken_classes.report,Q44-25PE0.6-2-3_kraken2_bracken_classes.report,Q43-25PE0.6-1-3_kraken2_bracken_classes.report,Q42-25S-3-3_kraken2_bracken_classes.report,Q41-25S-2-3_kraken2_bracken_classes.report,Q40-25S-1-3_kraken2_bracken_classes.report,Q34-25PE0.1-2-11_kraken2_bracken_classes.report,Q33-25PE0.1-1-11_kraken2_bracken_classes.report,Q32-25PE0.1-2-3_kraken2_bracken_classes.report,Q31-25PE0.1-1-3_kraken2_bracken_classes.report
R,1,root,6651427.0,6563396.0,6366593.0,6189268.0,5290550.0,5573029.0,6434059.0,5799995.0,5608150.0,4799852.0,4265630.0,4351777.0,4416293.0,3779677.0,3854299.0,9520274.0,9067462.0,9360822.0,7220686.0,6037372.0,6952359.0,7907670.0,6592202.0,6904868.0,5678467.0,6225560.0,6300629.0,10398676.0,11591648.0,10280933.0,7220932.0,7420327.0,7140420.0,7153379.0,6705510.0,6141919.0,5930025.0,5844435.0,5778529.0,6860084.0,7010593.0,8252959.0,7157339.0
R2,2,    Bacteria,6604036.0,6505771.0,6310413.0,6121017.0,5227681.0,5508834.0,6351614.0,5740390.0,5558660.0,4737659.0,4207625.0,4294524.0,4320007.0,3694742.0,3766605.0,9484267.0,9033562.0,9325604.0,7167767.0,5998463.0,6908846.0,7855968.0,6549166.0,6863448.0,5631070.0,6172043.0,6254119.0,10355070.0,11544030.0,10225550.0,7168211.0,7377275.0,7088580.0,7099611.0,6651606.0,6093071.0,5870498.0,5786945.0,5718395.0,6814739.0,6960391.0,8203474.0,7097024.0
P,976,            Bacteroidota,107530.0,121444.0,138818.0,155297.0,146724.0,147706.0,91298.0,90051.0,127213.0,118345.0,90568.0,94582.0,138607.0,111060.0,105058.0,132034.0,166101.0,160944.0,185641.0,179734.0,231158.0,119173.0,99520.0,129478.0,85819.0,95680.0,114075.0,1096697.0,1425287.0,1121250.0,510569.0,433428.0,302243.0,215474.0,193536.0,140791.0,116130.0,115213.0,107083.0,101834.0,96392.0,391554.0,284793.0
P,1090,            Chlorobiota,28.0,20.0,19.0,30.0,35.0,21.0,52.0,41.0,25.0,55.0,24.0,26.0,68.0,52.0,77.0,9.0,8.0,8.0,14.0,20.0,17.0,10.0,5.0,8.0,8.0,20.0,9.0,13.0,13.0,25.0,27.0,16.0,6.0,28.0,19.0,13.0,46.0,34.0,21.0,14.0,28.0,25.0,34.0
P,1117,          Cyanobacteriota,5745.0,5567.0,7328.0,9318.0,10647.0,11247.0,10215.0,11125.0,11511.0,14687.0,12120.0,12182.0,28249.0,25376.0,25778.0,5488.0,5604.0,5632.0,9169.0,8740.0,9814.0,11367.0,9360.0,9600.0,10724.0,11771.0,11372.0,6167.0,6685.0,7897.0,8990.0,8317.0,10178.0,10499.0,11017.0,9248.0,11435.0,11300.0,11516.0,9145.0,9416.0,9999.0,9754.0
P,1224,        Pseudomonadota,5871109.0,5653619.0,5431504.0,5486594.0,4690026.0,4951271.0,5636470.0,5181152.0,5091227.0,4174645.0,3702220.0,3765313.0,3351635.0,2895902.0,2992131.0,8485584.0,8183832.0,8310039.0,6550351.0,5515106.0,6417685.0,7371871.0,6170623.0,6493527.0,5246286.0,5738211.0,5831577.0,7433615.0,8221199.0,7405444.0,6126063.0,6580473.0,6387144.0,6458177.0,6074684.0,5586571.0,5344812.0,5276339.0,5210976.0,6345624.0,6450595.0,7277551.0,6251846.0
C,1236,          Gammaproteobacteria,1112378.0,1132982.0,1076866.0,655375.0,466047.0,482161.0,465490.0,363306.0,305688.0,258362.0,260958.0,289627.0,462145.0,516475.0,417073.0,3062544.0,2603856.0,2672865.0,763866.0,721038.0,739906.0,671329.0,565414.0,560734.0,363958.0,398063.0,419146.0,4155673.0,4450219.0,3740105.0,738133.0,736600.0,652025.0,740739.0,623404.0,554941.0,484280.0,478180.0,470312.0,539214.0,577761.0,771308.0,714786.0
P,1239,        Bacillota,58646.0,54541.0,53116.0,11065.0,9888.0,10112.0,25206.0,17074.0,18223.0,36222.0,24199.0,29504.0,106228.0,76816.0,84170.0,124382.0,91215.0,69486.0,13524.0,11778.0,11276.0,13335.0,13177.0,10947.0,15946.0,25553.0,15901.0,321006.0,319121.0,158559.0,21506.0,9780.0,14971.0,13476.0,13126.0,18584.0,15782.0,15770.0,16411.0,16977.0,18502.0,18558.0,16136.0
P,1297,        Deinococcota,14177.0,16641.0,13976.0,810.0,411.0,404.0,746.0,504.0,429.0,430.0,351.0,353.0,1895.0,1205.0,1261.0,11837.0,10953.0,11433.0,1363.0,535.0,331.0,669.0,435.0,359.0,433.0,293.0,267.0,12944.0,12756.0,13801.0,2951.0,1550.0,1039.0,1180.0,750.0,691.0,527.0,474.0,402.0,1395.0,1195.0,2940.0,2778.0
C,1760,          Actinomycetes,484606.0,573604.0,589567.0,358036.0,270580.0,282344.0,427208.0,321852.0,224132.0,275967.0,262280.0,276390.0,491871.0,414690.0,386497.0,677588.0,531085.0,714256.0,333012.0,218139.0,181955.0,254633.0,187834.0,162131.0,194152.0,209231.0,201017.0,1430371.0,1501369.0,1444312.0,412702.0,285572.0,291822.0,313558.0,272570.0,257812.0,278276.0,267780.0,264335.0,263483.0,293751.0,433237.0,426150.0
R2,2157,    Archaea,3432.0,5527.0,5332.0,6752.0,9800.0,9173.0,10168.0,8585.0,5774.0,6829.0,7427.0,7257.0,5907.0,5431.0,5978.0,1131.0,907.0,1079.0,2603.0,2696.0,1337.0,3386.0,2354.0,1723.0,2712.0,3529.0,2106.0,1584.0,1914.0,2553.0,3022.0,1246.0,2198.0,2242.0,2829.0,1618.0,2704.0,2671.0,2716.0,2336.0,3429.0,1758.0,3353.0
R3,2323,      Bacteria incertae sedis,,,2.0,6.0,10.0,6.0,2.0,2.0,,,5.0,,45.0,21.0,19.0,2.0,,,,,,3.0,,,6.0,2.0,4.0,9.0,14.0,10.0,5.0,,,11.0,,,5.0,2.0,10.0,,,2.0,8.0
R2,2759,    Eukaryota,43948.0,52093.0,50841.0,61488.0,53052.0,55005.0,72259.0,51010.0,43672.0,55304.0,50569.0,49963.0,90254.0,79427.0,81617.0,34838.0,32969.0,34123.0,50295.0,36198.0,42147.0,48298.0,40641.0,39659.0,44641.0,49960.0,44379.0,41960.0,45641.0,52782.0,49609.0,41775.0,49590.0,51469.0,51016.0,47190.0,56755.0,54769.0,57374.0,42963.0,46749.0,47653.0,56872.0
P,2836,            Bacillariophyta,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
K1,6072,          Eumetazoa,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P,7711,                Chordata,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P2,7742,                    Vertebrata,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P3,7776,                      Gnathostomata,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P6,8287,                            Sarcopterygii,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
R1,10239,  Viruses,9.0,4.0,7.0,10.0,14.0,14.0,16.0,9.0,42.0,58.0,8.0,31.0,124.0,77.0,98.0,38.0,23.0,14.0,19.0,14.0,28.0,16.0,40.0,36.0,42.0,26.0,23.0,60.0,62.0,46.0,87.0,30.0,50.0,55.0,58.0,39.0,65.0,48.0,43.0,45.0,23.0,72.0,88.0
C,28211,          Alphaproteobacteria,4274510.0,3834618.0,3717322.0,3719111.0,3101059.0,3302545.0,3406666.0,3470928.0,3762628.0,2665690.0,2253024.0,2265159.0,566469.0,506037.0,503570.0,5048474.0,5224981.0,5202291.0,4815208.0,3977134.0,4849871.0,5519942.0,4718166.0,5044775.0,3913679.0,4238607.0,4467929.0,2815093.0,3199542.0,2931641.0,3903842.0,4774905.0,4375138.0,4299519.0,4047527.0,3820306.0,3433396.0,3370486.0,3252299.0,4917458.0,4809376.0,5270257.0,3959961.0
C,28216,          Betaproteobacteria,484104.0,685717.0,637192.0,1111788.0,1122748.0,1166208.0,1763798.0,1346729.0,1022642.0,1250185.0,1187782.0,1209996.0,2322040.0,1872690.0,2070634.0,374487.0,354924.0,434820.0,970964.0,816796.0,827787.0,1180455.0,886920.0,887911.0,968550.0,1101416.0,944397.0,462748.0,571285.0,733541.0,1483835.0,1068751.0,1359686.0,1417711.0,1403560.0,1211088.0,1426690.0,1427425.0,1488031.0,888862.0,1063275.0,1235812.0,1576775.0
C,28221,        Deltaproteobacteria,2.0,4.0,2.0,10.0,5.0,10.0,11.0,8.0,9.0,7.0,5.0,5.0,38.0,29.0,9.0,,,2.0,4.0,4.0,,5.0,9.0,2.0,5.0,3.0,2.0,3.0,4.0,6.0,11.0,,5.0,7.0,22.0,4.0,4.0,6.0,10.0,7.0,2.0,8.0,11.0
P,28889,        Thermoproteota,,,,,,,,2.0,,2.0,,3.0,2.0,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
P,28890,        Methanobacteriota,117.0,165.0,172.0,196.0,164.0,170.0,232.0,181.0,172.0,219.0,318.0,163.0,541.0,427.0,483.0,110.0,160.0,161.0,183.0,157.0,199.0,182.0,238.0,246.0,168.0,252.0,160.0,247.0,247.0,227.0,233.0,225.0,228.0,221.0,238.0,207.0,205.0,281.0,223.0,164.0,160.0,271.0,209.0
P,29547,        Campylobacterota,79.0,67.0,88.0,144.0,286.0,324.0,570.0,149.0,148.0,220.0,152.0,181.0,288.0,501.0,567.0,23.0,23.0,37.0,83.0,70.0,136.0,72.0,60.0,78.0,80.0,76.0,95.0,14.0,21.0,32.0,44.0,86.0,104.0,65.0,74.0,109.0,114.0,48.0,101.0,37.0,51.0,41.0,62.0
C,31969,          Mollicutes,,,,,,,,,,5.0,,,66.0,,86.0,,,,,,,8.0,,3.0,,9.0,,,,2.0,,,,,,,,,,,,,
C,32015,          Myxococcia,9548.0,16914.0,14795.0,36063.0,39133.0,40318.0,67928.0,43371.0,23152.0,37933.0,42659.0,42709.0,62463.0,49285.0,53258.0,5375.0,3294.0,5377.0,19467.0,14325.0,8256.0,19036.0,13339.0,8183.0,18161.0,23175.0,17674.0,14460.0,16221.0,23760.0,27537.0,11714.0,21605.0,24431.0,24465.0,21925.0,34372.0,32303.0,36143.0,13698.0,24417.0,11979.0,38110.0
C,32061,          Chloroflexia,17.0,42.0,51.0,70.0,63.0,88.0,150.0,68.0,76.0,101.0,106.0,87.0,195.0,275.0,249.0,21.0,16.0,19.0,55.0,74.0,52.0,55.0,43.0,43.0,72.0,56.0,67.0,40.0,51.0,72.0,67.0,60.0,67.0,91.0,110.0,78.0,111.0,127.0,112.0,57.0,55.0,113.0,110.0
P,32066,        Fusobacteriota,2.0,2.0,6.0,3.0,9.0,4.0,8.0,2.0,5.0,9.0,20.0,2.0,7.0,3.0,6.0,4.0,6.0,5.0,,7.0,6.0,6.0,4.0,6.0,9.0,5.0,7.0,4.0,3.0,9.0,5.0,,3.0,4.0,7.0,,7.0,2.0,,4.0,4.0,3.0,7.0
P8,32523,                                Tetrapoda,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P9,32524,                                  Amniota,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
R3,33154,      Opisthokonta,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K,33208,        Metazoa,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K2,33213,            Bilateria,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K3,33511,              Deuterostomia,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
R4,33634,        Stramenopiles,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
C,33849,              Bacillariophyceae,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
P,40117,        Nitrospirota,1966.0,2888.0,2617.0,2187.0,2896.0,2863.0,3340.0,2204.0,1588.0,2235.0,2202.0,2154.0,3762.0,3410.0,3480.0,1213.0,1392.0,1308.0,1442.0,1123.0,880.0,1486.0,937.0,783.0,1202.0,1567.0,1087.0,1015.0,1258.0,1550.0,1932.0,1143.0,1727.0,1868.0,2034.0,1516.0,2053.0,2103.0,2343.0,1202.0,1639.0,1652.0,2748.0
C,40674,                                    Mammalia,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P,57723,        Acidobacteriota,16254.0,17534.0,17650.0,15695.0,13580.0,14209.0,20186.0,16782.0,14616.0,19246.0,17293.0,17613.0,14895.0,12807.0,12604.0,14885.0,16280.0,19080.0,12660.0,14022.0,14251.0,16879.0,14581.0,13582.0,15214.0,16720.0,17105.0,5160.0,5151.0,7039.0,9440.0,7352.0,9181.0,10749.0,9872.0,9933.0,12361.0,12173.0,12503.0,19493.0,19699.0,10050.0,12504.0
P,62680,          Fidelibacterota,,,2.0,7.0,3.0,,,6.0,,7.0,9.0,,4.0,8.0,10.0,,2.0,,2.0,8.0,2.0,6.0,2.0,,,7.0,2.0,,,,3.0,2.0,,3.0,,,,8.0,,,5.0,3.0,
C,67799,          Thermodesulfobacteria,,,,,2.0,2.0,,,,,3.0,,,,,,,,2.0,,,,,,,,,2.0,,,,,,2.0,,3.0,,,,,2.0,,
P,67810,          Candidatus Bipolaricaulota,,,,,,6.0,2.0,,,,5.0,,18.0,4.0,5.0,,,,,,,3.0,,,2.0,2.0,,3.0,,,,,,,,,,,,,,2.0,
P,67818,        Atribacterota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,
P,67819,        Armatimonadota,18.0,17.0,28.0,49.0,24.0,39.0,42.0,39.0,40.0,81.0,55.0,50.0,26.0,25.0,27.0,6.0,12.0,16.0,53.0,38.0,62.0,41.0,34.0,34.0,27.0,45.0,27.0,5.0,6.0,23.0,27.0,40.0,36.0,35.0,43.0,36.0,26.0,36.0,35.0,25.0,25.0,28.0,26.0
P,68297,        Dictyoglomota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,
K2,68336,          Bacteroidota/Chlorobiota group,111151.0,125036.0,140635.0,155690.0,147405.0,148465.0,92038.0,90865.0,127858.0,119291.0,91324.0,95381.0,139278.0,111598.0,105664.0,132637.0,166909.0,161339.0,185995.0,180079.0,231464.0,119625.0,99891.0,129796.0,86215.0,96115.0,114562.0,1096827.0,1425436.0,1121413.0,510846.0,433675.0,302526.0,215784.0,193805.0,141039.0,116468.0,115540.0,107362.0,102203.0,96821.0,391837.0,285095.0
C,68337,          Deferribacteres,3.0,5.0,,7.0,,13.0,6.0,,,,,,7.0,8.0,6.0,,,,,,,,,4.0,,3.0,,,,,2.0,,,,,,,,,,,2.0,
R3,68525,      delta/epsilon subdivisions,2.0,4.0,2.0,10.0,5.0,10.0,11.0,8.0,9.0,7.0,5.0,5.0,38.0,29.0,9.0,,,2.0,4.0,4.0,,5.0,9.0,2.0,5.0,3.0,2.0,3.0,4.0,6.0,11.0,,5.0,7.0,22.0,4.0,4.0,6.0,10.0,7.0,2.0,8.0,11.0
P,74152,        Elusimicrobiota,,,,,,3.0,,2.0,,,3.0,,5.0,2.0,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,2.0,,,,,
P,74201,          Verrucomicrobiota,2073.0,2601.0,2983.0,3032.0,3881.0,3170.0,4471.0,2421.0,2296.0,2455.0,2972.0,2881.0,6397.0,5140.0,5302.0,2206.0,1923.0,2954.0,3922.0,2996.0,2451.0,2742.0,2152.0,2407.0,2908.0,3458.0,2094.0,3121.0,3583.0,4091.0,6367.0,6887.0,7348.0,5804.0,5751.0,4771.0,4694.0,4904.0,4952.0,2334.0,2928.0,6023.0,4716.0
C,84992,          Acidimicrobiia,7041.0,7554.0,8763.0,15788.0,11526.0,12024.0,16613.0,15339.0,15768.0,17946.0,14467.0,14507.0,30836.0,26519.0,26042.0,7704.0,6574.0,8667.0,15615.0,13060.0,13407.0,16960.0,14512.0,13549.0,16665.0,17342.0,16543.0,10637.0,10540.0,12362.0,14058.0,11431.0,14618.0,14363.0,13844.0,14252.0,15968.0,15368.0,15888.0,15317.0,15264.0,15371.0,15025.0
C,84995,          Rubrobacteria,30.0,28.0,97.0,37.0,33.0,33.0,64.0,39.0,27.0,117.0,36.0,47.0,91.0,82.0,83.0,23.0,15.0,17.0,17.0,24.0,26.0,42.0,26.0,24.0,53.0,45.0,39.0,24.0,139.0,39.0,29.0,39.0,74.0,54.0,33.0,42.0,45.0,39.0,51.0,40.0,52.0,27.0,50.0
C,84998,          Coriobacteriia,44.0,101.0,276.0,459.0,28.0,1200.0,70.0,1467.0,135.0,320.0,275.0,407.0,1733.0,702.0,1096.0,11.0,83.0,193.0,225.0,244.0,114.0,356.0,184.0,128.0,56.0,519.0,85.0,18.0,47.0,183.0,125.0,150.0,312.0,524.0,417.0,188.0,35.0,340.0,434.0,143.0,532.0,89.0,89.0
