taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_orders.report,W133-25PVC-2-17_kraken2_bracken_orders.report,W132-25PVC-1-17_kraken2_bracken_orders.report,W131-25PET-3-17_kraken2_bracken_orders.report,W130-25PET-2-17_kraken2_bracken_orders.report,W129-25PET-1-17_kraken2_bracken_orders.report,W128-25PE0.6-3-17_kraken2_bracken_orders.report,W127-25PE0.6-2-17_kraken2_bracken_orders.report,W126-25PE0.6-1-17_kraken2_bracken_orders.report,W125-25S-3-17_kraken2_bracken_orders.report,W124-25S-2-17_kraken2_bracken_orders.report,W123-25S-1-17_kraken2_bracken_orders.report,Q66-25S-3-0_kraken2_bracken_orders.report,Q65-25S-2-0_kraken2_bracken_orders.report,Q64-25S-1-0_kraken2_bracken_orders.report,Q63-25PVC-3-11_kraken2_bracken_orders.report,Q62-25PVC-2-11_kraken2_bracken_orders.report,Q61-25PVC-1-11_kraken2_bracken_orders.report,Q60-25PET-3-11_kraken2_bracken_orders.report,Q59-25PET-2-11_kraken2_bracken_orders.report,Q58-25PET-1-11_kraken2_bracken_orders.report,Q57-25PE0.6-3-11_kraken2_bracken_orders.report,Q56-25PE0.6-2-11_kraken2_bracken_orders.report,Q55-25PE0.6-1-11_kraken2_bracken_orders.report,Q54-25S-3-11_kraken2_bracken_orders.report,Q53-25S-2-11_kraken2_bracken_orders.report,Q52-25S-1-11_kraken2_bracken_orders.report,Q51-25PVC-3-3_kraken2_bracken_orders.report,Q50-25PVC-2-3_kraken2_bracken_orders.report,Q49-25PVC-1-3_kraken2_bracken_orders.report,Q48-25PET-3-3_kraken2_bracken_orders.report,Q47-25PET-2-3_kraken2_bracken_orders.report,Q46-25PET-1-3_kraken2_bracken_orders.report,Q45-25PE0.6-3-3_kraken2_bracken_orders.report,Q44-25PE0.6-2-3_kraken2_bracken_orders.report,Q43-25PE0.6-1-3_kraken2_bracken_orders.report,Q42-25S-3-3_kraken2_bracken_orders.report,Q41-25S-2-3_kraken2_bracken_orders.report,Q40-25S-1-3_kraken2_bracken_orders.report,Q34-25PE0.1-2-11_kraken2_bracken_orders.report,Q33-25PE0.1-1-11_kraken2_bracken_orders.report,Q32-25PE0.1-2-3_kraken2_bracken_orders.report,Q31-25PE0.1-1-3_kraken2_bracken_orders.report
C1,33850,                Bacillariophycidae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,38748,                  Naviculales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,40117,        Nitrospirota,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.04,0.03,0.05,0.05,0.05,0.09,0.09,0.09,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.04,0.04,0.02,0.02,0.02,0.04
C,40674,                                    Mammalia,0.66,0.79,0.8,0.99,1.0,0.99,1.12,0.88,0.78,1.15,1.19,1.15,2.04,2.1,2.12,0.37,0.36,0.36,0.7,0.6,0.61,0.61,0.62,0.57,0.79,0.8,0.7,0.4,0.39,0.51,0.69,0.56,0.69,0.72,0.76,0.77,0.96,0.94,0.99,0.63,0.67,0.58,0.79
O,48461,              Verrucomicrobiales,0.02,0.01,0.02,0.03,0.03,0.02,0.03,0.01,0.01,0.01,0.02,0.01,0.08,0.08,0.08,0.02,0.02,0.02,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.07,0.08,0.09,0.07,0.07,0.06,0.06,0.06,0.06,0.02,0.02,0.06,0.04
O,51291,              Chlamydiales,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,
O,52604,              Pleurocapsales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,53433,            Halanaerobiales,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0
O,54526,            Candidatus Pelagibacterales,,,0.0,,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,,0.0,,,,0.0,,0.0,,,0.0,0.0,,0.0,,
P,57723,        Acidobacteriota,0.24,0.27,0.28,0.25,0.26,0.26,0.31,0.29,0.26,0.4,0.41,0.4,0.34,0.34,0.33,0.16,0.18,0.2,0.18,0.23,0.2,0.21,0.22,0.2,0.27,0.27,0.27,0.05,0.04,0.07,0.13,0.1,0.13,0.15,0.15,0.16,0.21,0.21,0.22,0.28,0.28,0.12,0.17
P,62680,          Fidelibacterota,,,0.0,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,,0.0,,,,0.0,,,0.0,0.0,
C,67799,          Thermodesulfobacteria,,,,,0.0,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,,0.0,,
P,67810,          Candidatus Bipolaricaulota,,,,,,0.0,0.0,,,,0.0,,0.0,0.0,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,0.0,
P,67818,        Atribacterota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,
P,67819,        Armatimonadota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,68295,            Thermoanaerobacterales,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
P,68297,        Dictyoglomota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
K2,68336,          Bacteroidota/Chlorobiota group,1.67,1.91,2.21,2.52,2.79,2.66,1.43,1.57,2.28,2.49,2.14,2.19,3.15,2.95,2.74,1.39,1.84,1.72,2.58,2.98,3.33,1.51,1.52,1.88,1.52,1.54,1.82,10.55,12.3,10.91,7.07,5.84,4.24,3.02,2.89,2.3,1.96,1.98,1.86,1.49,1.38,4.75,3.98
C,68337,          Deferribacteres,0.0,0.0,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,,0.0,
R3,68525,      delta/epsilon subdivisions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,68933,            Thermales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,69541,            Desulfuromonadales,0.0,0.0,0.0,0.01,0.03,0.03,0.04,0.01,0.03,0.02,0.04,0.03,0.07,0.12,0.07,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.0,0.02
O,72273,            Thiotrichales,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,72274,            Pseudomonadales,0.74,1.05,0.86,0.89,1.39,1.03,1.37,1.66,0.96,1.34,1.71,2.06,2.67,6.06,2.77,0.39,0.33,0.38,0.7,0.76,0.71,1.02,1.13,1.42,0.6,0.67,0.76,1.33,1.24,1.79,0.86,0.65,0.78,1.01,1.14,0.72,1.26,0.77,1.44,0.67,0.74,0.83,1.42
P,74152,        Elusimicrobiota,,,,,,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,
P,74201,          Verrucomicrobiota,0.03,0.04,0.05,0.05,0.07,0.06,0.07,0.04,0.04,0.05,0.07,0.07,0.14,0.14,0.14,0.02,0.02,0.03,0.05,0.05,0.04,0.03,0.03,0.03,0.05,0.06,0.03,0.03,0.03,0.04,0.09,0.09,0.1,0.08,0.09,0.08,0.08,0.08,0.09,0.03,0.04,0.07,0.07
O,80840,            Burkholderiales,6.75,9.48,9.27,16.79,19.4,19.17,24.71,21.38,17.03,23.4,25.18,25.24,45.97,43.39,47.21,3.78,3.82,4.49,12.77,12.93,11.35,14.17,12.78,12.17,16.08,16.5,14.07,4.09,4.61,6.61,19.35,13.76,17.71,18.53,19.55,18.5,22.15,22.72,23.9,12.34,14.3,14.34,20.62
C,84992,          Acidimicrobiia,0.11,0.12,0.14,0.26,0.22,0.22,0.26,0.26,0.28,0.37,0.34,0.33,0.7,0.7,0.68,0.08,0.07,0.09,0.22,0.22,0.19,0.21,0.22,0.2,0.29,0.28,0.26,0.1,0.09,0.12,0.19,0.15,0.2,0.2,0.21,0.23,0.27,0.26,0.27,0.22,0.22,0.19,0.21
O,84993,            Acidimicrobiales,0.11,0.11,0.14,0.25,0.22,0.22,0.26,0.26,0.28,0.37,0.34,0.33,0.7,0.7,0.67,0.08,0.07,0.09,0.22,0.22,0.19,0.21,0.22,0.2,0.29,0.28,0.26,0.1,0.09,0.12,0.19,0.15,0.2,0.2,0.21,0.23,0.27,0.26,0.27,0.22,0.22,0.19,0.21
C,84995,          Rubrobacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,84996,            Rubrobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,84998,          Coriobacteriia,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.03,0.0,0.01,0.01,0.01,0.04,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0
O,84999,            Coriobacteriales,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,85001,            Sphaerobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,85004,            Bifidobacteriales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,85006,            Micrococcales,2.71,3.39,3.65,1.82,1.15,1.18,1.8,1.3,0.92,1.48,1.61,1.59,5.0,4.74,4.11,2.83,2.44,3.16,1.56,1.13,0.87,0.91,0.77,0.67,0.91,0.92,0.81,5.53,5.44,5.39,1.72,0.97,1.01,1.19,1.1,1.08,1.3,1.31,1.26,1.23,1.3,1.7,1.94
O,85007,            Mycobacteriales,0.43,0.59,0.61,0.78,1.07,0.96,1.16,1.0,0.67,0.99,1.14,1.17,0.62,0.63,0.45,0.22,0.18,0.27,0.44,0.4,0.26,0.44,0.36,0.32,0.52,0.5,0.47,0.27,0.26,0.37,0.56,0.31,0.49,0.52,0.51,0.58,0.74,0.73,0.81,0.36,0.48,0.35,0.66
O,85008,            Micromonosporales,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.07,0.09,0.08,0.09,0.17,0.16,0.2,0.02,0.02,0.02,0.03,0.04,0.03,0.04,0.04,0.04,0.08,0.07,0.06,0.03,0.02,0.03,0.04,0.03,0.04,0.05,0.05,0.06,0.06,0.06,0.07,0.05,0.05,0.04,0.04
O,85009,            Propionibacteriales,3.98,4.54,4.78,2.96,2.61,2.65,3.34,2.93,2.12,2.85,2.96,3.07,4.34,4.38,4.22,3.98,3.16,4.1,2.46,1.93,1.37,1.69,1.54,1.2,1.7,1.66,1.64,7.78,7.1,8.09,3.22,2.43,2.39,2.44,2.22,2.29,2.34,2.22,2.16,2.06,2.2,3.02,3.1
O,85010,            Pseudonocardiales,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.06,0.06,0.06,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02
O,85011,            Kitasatosporales,0.08,0.1,0.1,0.11,0.14,0.13,0.17,0.16,0.15,0.23,0.24,0.24,0.59,0.63,0.59,0.05,0.04,0.05,0.08,0.09,0.07,0.09,0.1,0.08,0.15,0.14,0.14,0.08,0.07,0.09,0.1,0.07,0.11,0.12,0.11,0.12,0.16,0.17,0.18,0.09,0.1,0.09,0.11
O,85012,            Streptosporangiales,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.03,0.02,0.02,0.05,0.05,0.04,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01
O,85013,            Frankiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,85014,            Glycomycetales,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,,0.0,,
P1,89593,                  Craniata,0.66,0.79,0.8,0.99,1.0,0.99,1.12,0.88,0.78,1.15,1.19,1.15,2.04,2.1,2.12,0.37,0.36,0.36,0.7,0.6,0.61,0.61,0.62,0.57,0.79,0.8,0.7,0.4,0.39,0.51,0.69,0.56,0.69,0.72,0.76,0.77,0.96,0.94,0.99,0.63,0.67,0.58,0.79
C,91061,          Bacilli,0.87,0.82,0.82,0.16,0.16,0.15,0.36,0.27,0.29,0.7,0.53,0.63,2.29,1.95,2.06,1.3,1.0,0.74,0.18,0.18,0.15,0.16,0.19,0.14,0.26,0.39,0.23,3.08,2.75,1.54,0.29,0.12,0.2,0.18,0.18,0.29,0.25,0.26,0.27,0.23,0.25,0.18,0.21
O,91347,            Enterobacterales,0.16,0.13,0.17,0.24,0.27,0.49,0.44,0.6,0.35,0.72,0.76,1.22,2.44,2.45,2.4,0.12,0.12,0.08,0.31,0.21,0.45,0.35,0.6,0.42,0.5,0.44,0.38,0.07,0.09,0.15,0.51,0.34,0.37,0.49,0.61,0.7,0.47,1.05,0.65,0.36,0.4,0.27,0.36
O,94695,              Methanosarcinales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,95818,          Candidatus Saccharimonadota,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,,,0.0
R5,95901,          Candidatus Babelota,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,,,,,0.0,,,,,0.0
P4,117570,                        Teleostomi,0.66,0.79,0.8,0.99,1.0,0.99,1.12,0.88,0.78,1.15,1.19,1.15,2.04,2.1,2.12,0.37,0.36,0.36,0.7,0.6,0.61,0.61,0.62,0.57,0.79,0.8,0.7,0.4,0.39,0.51,0.69,0.56,0.69,0.72,0.76,0.77,0.96,0.94,0.99,0.63,0.67,0.58,0.79
P5,117571,                          Euteleostomi,0.66,0.79,0.8,0.99,1.0,0.99,1.12,0.88,0.78,1.15,1.19,1.15,2.04,2.1,2.12,0.37,0.36,0.36,0.7,0.6,0.61,0.61,0.62,0.57,0.79,0.8,0.7,0.4,0.39,0.51,0.69,0.56,0.69,0.72,0.76,0.77,0.96,0.94,0.99,0.63,0.67,0.58,0.79
C,117743,              Flavobacteriia,1.21,1.44,1.66,1.42,1.37,1.28,0.68,0.73,1.37,1.19,1.04,1.07,2.86,2.66,2.48,1.17,1.54,1.47,1.67,1.39,1.65,0.66,0.45,0.93,0.53,0.58,0.94,10.43,12.16,10.78,6.5,5.08,3.43,2.37,2.12,1.57,1.23,1.26,1.12,0.71,0.72,4.19,3.55
C,117747,              Sphingobacteriia,0.05,0.06,0.06,0.08,0.1,0.13,0.08,0.16,0.12,0.32,0.27,0.24,0.02,0.03,0.02,0.04,0.06,0.03,0.04,0.11,0.13,0.08,0.37,0.08,0.08,0.12,0.12,0.04,0.04,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.07,0.06,0.02,0.02
C,118001,          Chrysiogenia,,,,,,,,,,,0.01,,0.01,0.01,0.01,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,
O,118964,            Deinococcales,0.21,0.25,0.22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.12,0.12,0.12,0.02,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.12,0.11,0.13,0.04,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04
O,118969,            Legionellales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,119069,            Hydrogenophilales,,0.0,,,0.0,,,,0.0,,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,0.0,
R1,131567,  cellular organisms,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
O,134621,              Limisphaerales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,134625,          Kiritimatiellota,,0.01,,0.01,,0.01,0.02,0.02,,0.02,,,0.05,0.06,0.05,,,,0.0,,0.01,0.01,0.01,,,,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.02,0.01,,0.01,0.01
O,135613,            Chromatiales,0.01,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.03,0.05,0.06,0.06,0.09,0.08,0.09,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.01,0.02,0.02,0.03
O,135614,            Lysobacterales,8.61,8.12,5.59,8.59,6.08,6.09,3.74,2.58,2.5,2.05,2.16,1.99,1.45,1.45,1.42,20.34,16.1,15.79,9.07,10.6,9.28,6.54,6.25,5.67,4.87,4.76,5.14,16.91,15.63,12.48,7.87,8.5,7.33,7.48,6.48,6.69,5.22,5.34,4.91,6.48,6.6,7.78,7.19
O,135615,            Cardiobacteriales,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0
O,135618,            Methylococcales,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.05,0.04,0.24,0.24,0.26,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.03,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.02,0.01,0.02,0.04
O,135619,            Oceanospirillales,0.0,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.03,0.03,0.02,0.05,0.05,0.05,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01
O,135622,            Alteromonadales,0.13,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.87,0.02,0.0,0.01,0.03,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
O,135623,            Vibrionales,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.15,0.0,0.01,0.01,0.01,0.01,0.01,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,135624,            Aeromonadales,0.02,0.04,0.02,0.07,0.04,0.08,0.16,0.08,0.01,0.16,0.06,0.02,0.12,0.14,0.28,0.01,0.01,0.01,0.01,0.03,0.02,0.01,0.03,0.1,0.01,0.03,0.01,0.05,0.06,0.05,0.11,0.06,0.02,0.02,0.06,0.05,0.08,0.02,0.07,0.03,0.01,0.02,0.03
O,135625,            Pasteurellales,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,142182,          Gemmatimonadota,0.03,0.05,0.05,0.08,0.11,0.11,0.16,0.14,0.09,0.15,0.17,0.17,0.15,0.15,0.16,0.01,0.01,0.01,0.04,0.04,0.03,0.05,0.05,0.04,0.05,0.06,0.04,0.01,0.01,0.02,0.05,0.03,0.05,0.05,0.06,0.05,0.07,0.07,0.08,0.04,0.05,0.03,0.06
O,171549,                Bacteroidales,0.03,0.03,0.03,0.08,0.13,0.12,0.1,0.02,0.03,0.05,0.02,0.03,0.05,0.02,0.02,0.0,0.0,0.0,0.02,0.03,0.03,0.02,0.01,0.02,0.03,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.03,0.01,0.0
P1,171558,              Bacteroidota incertae sedis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,
C,183925,            Methanobacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,183963,            Halobacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,183967,          Thermoplasmata,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0,0.0,,,,0.0,0.0,,,0.0,,,0.0,,,0.0
