taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_orders.report,W133-25PVC-2-17_kraken2_bracken_orders.report,W132-25PVC-1-17_kraken2_bracken_orders.report,W131-25PET-3-17_kraken2_bracken_orders.report,W130-25PET-2-17_kraken2_bracken_orders.report,W129-25PET-1-17_kraken2_bracken_orders.report,W128-25PE0.6-3-17_kraken2_bracken_orders.report,W127-25PE0.6-2-17_kraken2_bracken_orders.report,W126-25PE0.6-1-17_kraken2_bracken_orders.report,W125-25S-3-17_kraken2_bracken_orders.report,W124-25S-2-17_kraken2_bracken_orders.report,W123-25S-1-17_kraken2_bracken_orders.report,Q66-25S-3-0_kraken2_bracken_orders.report,Q65-25S-2-0_kraken2_bracken_orders.report,Q64-25S-1-0_kraken2_bracken_orders.report,Q63-25PVC-3-11_kraken2_bracken_orders.report,Q62-25PVC-2-11_kraken2_bracken_orders.report,Q61-25PVC-1-11_kraken2_bracken_orders.report,Q60-25PET-3-11_kraken2_bracken_orders.report,Q59-25PET-2-11_kraken2_bracken_orders.report,Q58-25PET-1-11_kraken2_bracken_orders.report,Q57-25PE0.6-3-11_kraken2_bracken_orders.report,Q56-25PE0.6-2-11_kraken2_bracken_orders.report,Q55-25PE0.6-1-11_kraken2_bracken_orders.report,Q54-25S-3-11_kraken2_bracken_orders.report,Q53-25S-2-11_kraken2_bracken_orders.report,Q52-25S-1-11_kraken2_bracken_orders.report,Q51-25PVC-3-3_kraken2_bracken_orders.report,Q50-25PVC-2-3_kraken2_bracken_orders.report,Q49-25PVC-1-3_kraken2_bracken_orders.report,Q48-25PET-3-3_kraken2_bracken_orders.report,Q47-25PET-2-3_kraken2_bracken_orders.report,Q46-25PET-1-3_kraken2_bracken_orders.report,Q45-25PE0.6-3-3_kraken2_bracken_orders.report,Q44-25PE0.6-2-3_kraken2_bracken_orders.report,Q43-25PE0.6-1-3_kraken2_bracken_orders.report,Q42-25S-3-3_kraken2_bracken_orders.report,Q41-25S-2-3_kraken2_bracken_orders.report,Q40-25S-1-3_kraken2_bracken_orders.report,Q34-25PE0.1-2-11_kraken2_bracken_orders.report,Q33-25PE0.1-1-11_kraken2_bracken_orders.report,Q32-25PE0.1-2-3_kraken2_bracken_orders.report,Q31-25PE0.1-1-3_kraken2_bracken_orders.report
C,183968,          Thermococci,,,,0.0,,,,,,0.0,,,,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,
C,186801,          Clostridia,0.01,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.03,0.05,0.03,0.04,0.11,0.07,0.09,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.04,0.01
O,186802,            Eubacteriales,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.02,0.06,0.02,0.05,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01
O,186826,            Lactobacillales,0.02,0.03,0.03,0.04,0.05,0.05,0.24,0.0,0.01,0.02,0.01,0.01,0.4,0.15,0.04,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.09,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.03,0.01,0.01,0.01,0.0,0.01,0.01
C,187857,          Aquificia,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,
C,188708,          Thermotogae,,,,,0.0,,,0.0,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,,,
O,188710,            Thermodesulfobacteriales,,,,,0.0,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,,0.0,,
C,188787,          Deinococci,0.21,0.25,0.22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.12,0.12,0.12,0.02,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.12,0.11,0.13,0.04,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.04
O,189769,            Chrysiogenales,,,,,,,,,,,0.01,,0.01,0.01,0.01,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,
C,189775,          Thermomicrobia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,189776,            Thermomicrobiales,,,,,,,,0.0,,,,,0.0,,0.0,,,,,,,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,
O,189778,            Nitrospirales,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.04,0.03,0.05,0.05,0.05,0.08,0.09,0.09,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.04,0.04,0.02,0.02,0.02,0.04
O,191393,            Deferribacterales,0.0,0.0,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,,0.0,
C,191410,              Chlorobiia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,191411,                Chlorobiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,200643,              Bacteroidia,0.03,0.03,0.03,0.08,0.13,0.12,0.1,0.02,0.03,0.05,0.02,0.03,0.05,0.02,0.02,0.0,0.01,0.0,0.02,0.04,0.04,0.03,0.01,0.02,0.03,0.06,0.03,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.01,0.0
O,200644,                Flavobacteriales,1.21,1.44,1.66,1.42,1.37,1.28,0.68,0.73,1.37,1.19,1.04,1.07,2.86,2.66,2.48,1.17,1.54,1.47,1.67,1.39,1.65,0.66,0.45,0.93,0.53,0.58,0.94,10.43,12.16,10.78,6.5,5.08,3.43,2.37,2.12,1.57,1.23,1.26,1.12,0.71,0.72,4.19,3.55
O,200666,                Sphingobacteriales,0.05,0.06,0.06,0.08,0.1,0.13,0.08,0.16,0.12,0.32,0.27,0.24,0.02,0.03,0.02,0.04,0.06,0.03,0.04,0.11,0.13,0.08,0.37,0.08,0.08,0.12,0.12,0.04,0.04,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.07,0.06,0.02,0.02
P,200783,        Aquificota,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,
P,200795,        Chloroflexota,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01
P,200918,        Thermotogota,,,,,0.0,,,0.0,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,,,
P,200930,        Deferribacterota,0.0,0.0,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,,0.0,
P,200938,        Chrysiogenota,,,,,,,,,,,0.01,,0.01,0.01,0.01,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,
P,200940,        Thermodesulfobacteriota,0.01,0.02,0.02,0.04,0.07,0.08,0.1,0.07,0.06,0.07,0.1,0.09,0.33,0.39,0.34,0.0,0.0,0.01,0.03,0.02,0.01,0.03,0.03,0.02,0.03,0.04,0.02,0.01,0.01,0.02,0.03,0.02,0.04,0.04,0.05,0.05,0.06,0.06,0.08,0.02,0.03,0.02,0.05
P,201174,        Actinomycetota,7.45,8.94,9.49,6.16,5.46,5.44,7.09,6.01,4.42,6.34,6.72,6.94,12.56,12.37,11.41,7.24,5.96,7.77,4.91,3.92,2.88,3.55,3.18,2.63,3.85,3.79,3.59,13.92,13.1,14.25,6.03,4.09,4.41,4.76,4.44,4.61,5.19,5.06,5.09,4.18,4.53,5.54,6.32
C,203486,          Dictyoglomia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
O,203487,            Dictyoglomales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
C,203490,          Fusobacteriia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
O,203491,            Fusobacteriales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
C,203494,            Verrucomicrobiia,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.01,0.01,0.02,0.02,0.02,0.09,0.08,0.08,0.02,0.02,0.03,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.07,0.08,0.09,0.07,0.07,0.06,0.06,0.07,0.07,0.02,0.02,0.06,0.05
P,203682,          Planctomycetota,0.21,0.26,0.27,0.16,0.2,0.2,0.21,0.21,0.18,0.26,0.28,0.27,0.49,0.49,0.48,0.11,0.11,0.11,0.12,0.15,0.11,0.13,0.13,0.11,0.17,0.18,0.16,0.09,0.08,0.11,0.13,0.11,0.13,0.14,0.14,0.13,0.17,0.17,0.18,0.15,0.15,0.12,0.14
C,203683,            Planctomycetia,0.21,0.26,0.27,0.16,0.2,0.2,0.21,0.21,0.17,0.26,0.27,0.27,0.48,0.48,0.47,0.11,0.11,0.11,0.12,0.15,0.11,0.13,0.13,0.11,0.17,0.18,0.16,0.09,0.08,0.11,0.12,0.11,0.13,0.13,0.14,0.13,0.17,0.17,0.18,0.15,0.15,0.12,0.14
P,203691,        Spirochaetota,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.03,0.01,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01
C,203692,          Spirochaetia,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.03,0.01,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01
C,203693,          Nitrospiria,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.04,0.03,0.05,0.05,0.05,0.08,0.09,0.09,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.04,0.04,0.02,0.02,0.02,0.04
P,204428,          Chlamydiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,204429,            Chlamydiia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,204432,          Terriglobia,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
O,204433,            Terriglobales,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
O,204441,            Rhodospirillales,0.03,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.06,0.06,0.06,0.14,0.1,0.09,0.02,0.02,0.02,0.03,0.04,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.03,0.04,0.03,0.04
O,204455,            Rhodobacterales,2.89,3.07,2.86,2.18,2.39,2.43,2.11,2.14,2.32,3.04,2.8,2.77,2.49,2.42,2.44,1.84,2.15,1.95,1.87,2.29,1.78,2.15,2.09,1.79,2.29,2.12,2.26,1.34,1.33,1.46,1.59,1.59,1.5,1.81,1.71,1.71,1.63,1.63,1.55,3.14,3.0,2.36,2.19
O,204457,            Sphingomonadales,51.42,45.25,44.6,46.41,45.07,45.74,40.68,47.72,55.34,45.76,42.31,41.22,4.23,4.39,4.46,42.28,46.57,43.15,53.6,52.0,56.61,55.61,57.32,59.3,55.84,54.85,56.51,19.48,19.87,20.02,39.75,50.06,47.12,45.51,45.7,47.29,42.57,42.08,41.25,57.3,54.83,49.38,40.3
O,204458,            Caulobacterales,1.81,1.69,2.57,0.33,0.7,0.69,1.27,1.46,1.84,0.27,0.6,1.42,0.38,0.37,0.36,2.51,2.76,4.21,1.17,1.83,1.6,2.99,3.15,3.06,1.79,2.25,3.75,2.85,3.07,2.99,3.8,3.73,3.42,3.06,2.86,3.12,2.81,2.94,2.74,2.46,1.43,3.16,2.66
O,206351,            Neisseriales,0.02,0.04,0.04,0.1,0.13,0.13,0.22,0.18,0.15,0.25,0.29,0.28,0.27,0.28,0.27,0.01,0.01,0.01,0.07,0.07,0.05,0.1,0.08,0.08,0.02,0.12,0.02,0.01,0.01,0.02,0.09,0.07,0.09,0.1,0.11,0.1,0.14,0.15,0.16,0.08,0.09,0.06,0.11
O,206389,            Rhodocyclales,0.32,0.57,0.45,0.72,1.26,1.19,1.88,1.13,0.75,1.9,1.7,1.62,5.12,4.64,4.99,0.09,0.06,0.09,0.44,0.39,0.43,0.5,0.45,0.51,0.74,0.85,0.7,0.21,0.18,0.32,0.81,0.43,1.03,0.92,0.99,0.82,1.36,1.15,1.22,0.41,0.55,0.45,0.93
O,213115,            Desulfovibrionales,0.0,0.0,0.0,0.01,0.0,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.08,0.08,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01
O,213118,            Desulfobacterales,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.05,0.06,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0
O,213462,            Syntrophobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
O,213481,            Bdellovibrionales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,213849,            Campylobacterales,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,219685,            Gemmatimonadia,0.03,0.05,0.05,0.08,0.11,0.11,0.16,0.14,0.09,0.15,0.17,0.17,0.15,0.15,0.15,0.01,0.01,0.01,0.04,0.04,0.03,0.05,0.05,0.04,0.05,0.06,0.04,0.01,0.01,0.02,0.05,0.03,0.05,0.05,0.06,0.05,0.07,0.07,0.08,0.04,0.05,0.03,0.06
O,219686,              Gemmatimonadales,0.03,0.05,0.05,0.08,0.11,0.1,0.16,0.14,0.09,0.14,0.17,0.16,0.15,0.15,0.15,0.01,0.01,0.01,0.04,0.04,0.03,0.05,0.05,0.04,0.05,0.06,0.04,0.01,0.01,0.02,0.05,0.03,0.05,0.05,0.06,0.05,0.07,0.07,0.08,0.04,0.05,0.03,0.06
P,221235,          Candidatus Absconditibacteriota,,,,,0.0,0.0,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,,,,
C,224756,            Methanomicrobia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,225057,            Acidithiobacillales,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0
O,235899,            Nautiliales,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,255473,            Parvularculales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,256845,          Lentisphaerota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
O,278081,              Lentisphaerales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
C,292625,          Anaerolineae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,292629,            Anaerolineales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,301297,          Dehalococcoidia,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,307595,              Gloeobacterales,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
C4,314146,                                            Euarchontoglires,0.66,0.79,0.8,0.99,1.0,0.99,1.12,0.88,0.78,1.15,1.19,1.15,2.04,2.1,2.12,0.37,0.36,0.36,0.7,0.6,0.61,0.61,0.62,0.57,0.79,0.8,0.7,0.4,0.39,0.51,0.69,0.56,0.69,0.72,0.76,0.77,0.96,0.94,0.99,0.63,0.67,0.58,0.79
O,332160,            Bryobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,362534,            Kordiimonadales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
C,388447,          Ktedonobacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,388448,            Ktedonobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,414714,            Catenulisporales,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,0.0,,,0.0,,,,,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,
C,414999,            Opitutia,0.01,0.02,0.03,0.02,0.04,0.03,0.04,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.06,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.02
O,415000,              Opitutales,0.01,0.02,0.03,0.02,0.04,0.03,0.04,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.02
O,415001,              Puniceicoccales,0.0,,,0.0,0.0,0.0,0.0,,,,,0.0,0.01,0.01,0.01,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
C,447830,          Endomicrobiia,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,
O,453227,            Desulfarculales,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,456828,          Candidatus Cloacimonadota,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
C,475962,          Caldilineae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,475963,            Caldilineales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,485256,            Natranaerobiales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
P,508458,        Synergistota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,510684,            Sneathiellales,,,,,,0.0,0.0,0.0,0.0,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.0,
