taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_orders.report,W133-25PVC-2-17_kraken2_bracken_orders.report,W132-25PVC-1-17_kraken2_bracken_orders.report,W131-25PET-3-17_kraken2_bracken_orders.report,W130-25PET-2-17_kraken2_bracken_orders.report,W129-25PET-1-17_kraken2_bracken_orders.report,W128-25PE0.6-3-17_kraken2_bracken_orders.report,W127-25PE0.6-2-17_kraken2_bracken_orders.report,W126-25PE0.6-1-17_kraken2_bracken_orders.report,W125-25S-3-17_kraken2_bracken_orders.report,W124-25S-2-17_kraken2_bracken_orders.report,W123-25S-1-17_kraken2_bracken_orders.report,Q66-25S-3-0_kraken2_bracken_orders.report,Q65-25S-2-0_kraken2_bracken_orders.report,Q64-25S-1-0_kraken2_bracken_orders.report,Q63-25PVC-3-11_kraken2_bracken_orders.report,Q62-25PVC-2-11_kraken2_bracken_orders.report,Q61-25PVC-1-11_kraken2_bracken_orders.report,Q60-25PET-3-11_kraken2_bracken_orders.report,Q59-25PET-2-11_kraken2_bracken_orders.report,Q58-25PET-1-11_kraken2_bracken_orders.report,Q57-25PE0.6-3-11_kraken2_bracken_orders.report,Q56-25PE0.6-2-11_kraken2_bracken_orders.report,Q55-25PE0.6-1-11_kraken2_bracken_orders.report,Q54-25S-3-11_kraken2_bracken_orders.report,Q53-25S-2-11_kraken2_bracken_orders.report,Q52-25S-1-11_kraken2_bracken_orders.report,Q51-25PVC-3-3_kraken2_bracken_orders.report,Q50-25PVC-2-3_kraken2_bracken_orders.report,Q49-25PVC-1-3_kraken2_bracken_orders.report,Q48-25PET-3-3_kraken2_bracken_orders.report,Q47-25PET-2-3_kraken2_bracken_orders.report,Q46-25PET-1-3_kraken2_bracken_orders.report,Q45-25PE0.6-3-3_kraken2_bracken_orders.report,Q44-25PE0.6-2-3_kraken2_bracken_orders.report,Q43-25PE0.6-1-3_kraken2_bracken_orders.report,Q42-25S-3-3_kraken2_bracken_orders.report,Q41-25S-2-3_kraken2_bracken_orders.report,Q40-25S-1-3_kraken2_bracken_orders.report,Q34-25PE0.1-2-11_kraken2_bracken_orders.report,Q33-25PE0.1-1-11_kraken2_bracken_orders.report,Q32-25PE0.1-2-3_kraken2_bracken_orders.report,Q31-25PE0.1-1-3_kraken2_bracken_orders.report
R6,1794810,            Microgenomates group,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1,1798711,        Cyanobacteriota/Melainabacteria group,0.09,0.08,0.12,0.15,0.2,0.2,0.16,0.19,0.21,0.31,0.28,0.28,0.64,0.67,0.67,0.06,0.06,0.06,0.13,0.14,0.14,0.14,0.14,0.14,0.19,0.19,0.18,0.06,0.06,0.08,0.12,0.11,0.14,0.15,0.16,0.15,0.19,0.19,0.2,0.13,0.13,0.12,0.14
K1,1802340,        Nitrospinota/Tectimicrobiota group,,,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,,,,,0.0,,,,0.0,,,,,,0.0,,,0.0,,,,,,
C,1804991,            Longimicrobiia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,1807140,          Acidithiobacillia,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0
C,1813735,          Vicinamibacteria,0.24,0.25,0.27,0.23,0.23,0.23,0.29,0.26,0.24,0.37,0.37,0.37,0.29,0.29,0.28,0.15,0.18,0.2,0.16,0.22,0.19,0.2,0.21,0.19,0.25,0.25,0.26,0.05,0.04,0.06,0.12,0.09,0.11,0.14,0.13,0.15,0.19,0.19,0.19,0.27,0.27,0.11,0.16
O,1843489,            Veillonellales,,0.0,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,0.0,,,0.0,,0.0,,,,,0.0,,0.0,,,0.0,0.0,,,,,,0.0
P,1853220,            Rhodothermota,0.05,0.05,0.03,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,1853221,              Balneolia,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,
C,1853222,              Rhodothermia,0.05,0.05,0.03,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,1853223,                Balneolales,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,
O,1853224,                Rhodothermales,0.05,0.05,0.03,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,1853228,              Chitinophagia,0.15,0.17,0.21,0.65,0.63,0.61,0.37,0.42,0.46,0.53,0.46,0.5,0.13,0.14,0.13,0.12,0.15,0.14,0.69,0.99,1.1,0.5,0.5,0.55,0.57,0.51,0.46,0.05,0.07,0.07,0.45,0.63,0.65,0.49,0.57,0.54,0.52,0.51,0.52,0.42,0.37,0.41,0.31
O,1853229,                Chitinophagales,0.15,0.17,0.21,0.65,0.63,0.61,0.37,0.42,0.46,0.53,0.46,0.5,0.13,0.14,0.13,0.12,0.15,0.14,0.69,0.99,1.1,0.5,0.5,0.55,0.57,0.51,0.46,0.05,0.07,0.07,0.45,0.63,0.65,0.49,0.57,0.54,0.52,0.51,0.52,0.42,0.37,0.41,0.31
O,1890424,              Synechococcales,0.05,0.05,0.07,0.06,0.08,0.08,0.07,0.09,0.1,0.16,0.13,0.13,0.4,0.41,0.41,0.04,0.04,0.04,0.07,0.07,0.07,0.08,0.08,0.08,0.11,0.11,0.11,0.04,0.03,0.05,0.07,0.06,0.08,0.09,0.09,0.09,0.11,0.11,0.11,0.08,0.08,0.07,0.08
O,1890505,              Chroococcidiopsidales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,1921002,            Holosporales,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,0.0,,,,,,0.0,,,,0.0,
C,1921781,            Kiritimatiellia,,0.01,,0.01,,0.01,0.02,0.02,,0.02,,,0.05,0.06,0.05,,,,,,0.01,0.01,0.01,,,,0.01,0.01,0.01,0.0,0.01,0.01,0.01,,0.01,0.01,0.02,0.02,0.02,0.01,,0.01,0.01
O,1921782,              Kiritimatiellales,,0.01,,0.01,,0.01,0.02,0.02,,0.02,,,0.05,0.06,0.05,,,,,,0.01,0.01,0.01,,,,0.01,0.01,0.01,0.0,0.01,0.01,0.01,,0.01,0.01,0.02,0.02,0.02,0.01,,0.01,0.01
P,1930617,        Calditrichota,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
O,1934945,            Immundisolibacterales,0.01,0.02,0.01,0.06,0.09,0.08,0.13,0.09,0.05,0.12,0.17,0.14,0.59,0.52,0.62,0.0,0.0,0.0,0.04,0.03,0.01,0.04,0.03,0.03,0.04,0.04,0.03,0.01,0.01,0.01,0.08,0.04,0.07,0.05,0.07,0.05,0.09,0.08,0.1,0.02,0.04,0.05,0.09
K,1935183,      Promethearchaeati,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1936987,            Balneolota,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,
O,1936988,                Saprospirales,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0
C,1937959,              Saprospiria,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0
O,1955042,              Gloeomargaritales,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,0.0,,,0.0,0.0
C,1955630,            Methylacidiphilae,,,,,,,0.0,,,0.0,,,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,0.0,,,0.0,,,,,,,
C,1962850,          Calditrichia,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
O,1962852,            Calditrichales,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
O,1963360,              Parachlamydiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,1970189,                Marinilabiliales,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,1978007,              Crassvirales,0.0,,,,0.0,,0.0,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
C,2008785,          Hydrogenophilia,,0.0,,,0.0,,,,0.0,,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,0.0,
O,2024973,            Silvanigrellales,,0.0,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
O,2024979,            Bacteriovoracales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
O,2039638,            Candidatus Nanopelagicales,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.2,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01
O,2066490,            Emcibacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
C,2093818,            Candidatus Saccharimonadia,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,,,0.0
O,2093819,              Candidatus Nanosynbacterales,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
O,2093825,              Candidatus Saccharimonadales,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,0.0
P,2138240,        Coprothermobacterota,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
C,2138243,          Coprothermobacteria,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
O,2138246,            Coprothermobacterales,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
O,2169561,            Ortervirales,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1,2283794,          Methanomada group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,2283796,        Thermoplasmatota,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0,0.0,,,,0.0,0.0,,,0.0,,,0.0,,,0.0
P1,2290931,          Stenosarchaea group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,2364196,          Candidatus Thermofontia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2364208,            Phototrophicales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2483366,              Sedimentisphaerales,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
O,2493627,            Minwuiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2494207,            Capsulimonadales,0.0,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,0.0
O,2495578,            Sporichthyales,,,,,,0.0,,0.0,,0.0,,,0.01,0.0,0.01,,0.0,,,,,,0.0,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0
C,2497643,            Candidatus Babeliae,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,,,,,0.0,,,,,0.0
O,2497644,              Candidatus Babeliales,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,,,,,0.0,,,,,0.0
C,2517206,            Candidatus Brocadiia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R2,2559587,    Riboviria,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2599632,            Vulcanimicrobiales,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,2682225,          Tepidiformia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2682226,            Tepidiformales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2691354,              Pirellulales,0.1,0.12,0.13,0.08,0.09,0.09,0.08,0.09,0.08,0.11,0.11,0.11,0.15,0.15,0.14,0.04,0.05,0.04,0.06,0.07,0.06,0.06,0.06,0.05,0.08,0.08,0.08,0.03,0.02,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.08,0.07,0.04,0.04
O,2691355,              Gemmatales,0.06,0.09,0.08,0.04,0.05,0.04,0.07,0.06,0.05,0.07,0.09,0.09,0.2,0.19,0.2,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.05,0.07,0.07,0.08,0.03,0.04,0.05,0.06
O,2691356,              Isosphaerales,0.02,0.03,0.03,0.02,0.03,0.04,0.04,0.03,0.02,0.04,0.05,0.04,0.09,0.05,0.04,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.01,0.03
R5,2696291,          Ochrophyta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R3,2698737,      Sar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R2,2731341,    Duplodnaviria,0.0,,,0.0,0.0,,0.0,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,0.0,,,0.0
R2,2731342,    Monodnaviria,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
K,2731360,      Heunggongvirae,0.0,,,0.0,0.0,,0.0,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,0.0,,,0.0
P,2731361,        Peploviricota,,,,0.0,,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,0.0,,,0.0
C,2731363,          Herviviricetes,,,,0.0,,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,0.0,,,0.0
P,2731618,        Uroviricota,0.0,,,,0.0,,0.0,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
C,2731619,            Caudoviricetes,0.0,,,,0.0,,0.0,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
R2,2732004,    Varidnaviria,,,,0.0,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,
K,2732005,      Bamfordvirae,,,,0.0,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,
P,2732007,        Nucleocytoviricota,,,,0.0,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,
K,2732092,      Shotokuvirae,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
K,2732397,      Pararnavirae,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,2732409,        Artverviricota,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P,2732415,        Cossaviricota,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
C,2732421,          Papovaviricetes,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
C,2732514,          Revtraviricetes,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,2732523,          Megaviricetes,,,,0.0,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,
C,2732525,          Pokkesviricetes,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
O,2732527,            Chitovirales,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
O,2732532,            Sepolyvirales,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
O,2732554,            Imitervirales,,,,0.0,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,
O,2732555,            Pimascovirales,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,
O,2762275,            Trueperales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2770089,            Thermosediminibacterales,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
P1,2788786,          unclassified Uroviricota,0.0,,,,0.0,,0.0,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
O,2790996,          Mycoplasmoidales,,,,,0.0,,,,,0.0,,0.0,,,,0.0,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,
O,2800059,            Maricaulales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O,2800060,            Hyphomonadales,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.03,0.03,0.03,0.08,0.08,0.08,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02
O,2805415,            Jatrophihabitantales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
